-------------------------------------
PRODIGAL v2.6.3 [February, 2016]         
Univ of Tenn / Oak Ridge National Lab
Doug Hyatt, Loren Hauser, et al.     
-------------------------------------
Request:  Single Genome, Phase:  Training
Reading in the sequence(s) to train...3011164 bp seq created, 33.39 pct GC
Locating all potential starts and stops...92917 nodes
Looking for GC bias in different frames...frame bias scores: 2.64 0.18 0.18
Building initial set of genes to train from...done!
Creating coding model and scoring nodes...done!
Examining upstream regions and training starts...done!
-------------------------------------
Request:  Single Genome, Phase:  Gene Finding
Finding genes in sequence #1 (221181 bp)...done!
Finding genes in sequence #2 (205520 bp)...done!
Finding genes in sequence #3 (190121 bp)...done!
Finding genes in sequence #4 (159364 bp)...done!
Finding genes in sequence #5 (148581 bp)...done!
Finding genes in sequence #6 (138046 bp)...done!
Finding genes in sequence #7 (137367 bp)...done!
Finding genes in sequence #8 (131064 bp)...done!
Finding genes in sequence #9 (125347 bp)...done!
Finding genes in sequence #10 (105441 bp)...done!
Finding genes in sequence #11 (101835 bp)...done!
Finding genes in sequence #12 (83549 bp)...done!
Finding genes in sequence #13 (73100 bp)...done!
Finding genes in sequence #14 (70073 bp)...done!
Finding genes in sequence #15 (66373 bp)...done!
Finding genes in sequence #16 (65196 bp)...done!
Finding genes in sequence #17 (62183 bp)...done!
Finding genes in sequence #18 (54748 bp)...done!
Finding genes in sequence #19 (54654 bp)...done!
Finding genes in sequence #20 (50790 bp)...done!
Finding genes in sequence #21 (46212 bp)...done!
Finding genes in sequence #22 (45273 bp)...done!
Finding genes in sequence #23 (40534 bp)...done!
Finding genes in sequence #24 (37904 bp)...done!
Finding genes in sequence #25 (34078 bp)...done!
Finding genes in sequence #26 (31496 bp)...done!
Finding genes in sequence #27 (28123 bp)...done!
Finding genes in sequence #28 (26286 bp)...done!
Finding genes in sequence #29 (24911 bp)...done!
Finding genes in sequence #30 (23578 bp)...done!
Finding genes in sequence #31 (22810 bp)...done!
Finding genes in sequence #32 (21503 bp)...done!
Finding genes in sequence #33 (21313 bp)...done!
Finding genes in sequence #34 (20772 bp)...done!
Finding genes in sequence #35 (20743 bp)...done!
Finding genes in sequence #36 (20366 bp)...done!
Finding genes in sequence #37 (13645 bp)...done!
Finding genes in sequence #38 (12913 bp)...done!
Finding genes in sequence #39 (5313 bp)...done!
Finding genes in sequence #40 (3141 bp)...done!
Finding genes in sequence #41 (1698 bp)...done!
Finding genes in sequence #42 (1563 bp)...done!
Finding genes in sequence #43 (1462 bp)...done!
Finding genes in sequence #44 (1013 bp)...done!
Finding genes in sequence #45 (813 bp)...done!
Finding genes in sequence #46 (545 bp)...done!
Finding genes in sequence #47 (455 bp)...done!
Finding genes in sequence #48 (450 bp)...done!
Finding genes in sequence #49 (439 bp)...done!
Finding genes in sequence #50 (424 bp)...done!
Finding genes in sequence #51 (423 bp)...done!
Finding genes in sequence #52 (420 bp)...done!
Finding genes in sequence #53 (415 bp)...done!
Finding genes in sequence #54 (410 bp)...done!
Finding genes in sequence #55 (399 bp)...done!
Finding genes in sequence #56 (384 bp)...done!
Finding genes in sequence #57 (383 bp)...done!
Finding genes in sequence #58 (375 bp)...done!
Finding genes in sequence #59 (370 bp)...done!
Finding genes in sequence #60 (365 bp)...done!
Finding genes in sequence #61 (359 bp)...done!
Finding genes in sequence #62 (358 bp)...done!
Finding genes in sequence #63 (358 bp)...done!
Finding genes in sequence #64 (353 bp)...done!
Finding genes in sequence #65 (353 bp)...done!
Finding genes in sequence #66 (352 bp)...done!
Finding genes in sequence #67 (350 bp)...done!
Finding genes in sequence #68 (345 bp)...done!
Finding genes in sequence #69 (344 bp)...done!
Finding genes in sequence #70 (340 bp)...done!
Finding genes in sequence #71 (338 bp)...done!
Finding genes in sequence #72 (334 bp)...done!
Finding genes in sequence #73 (332 bp)...done!
Finding genes in sequence #74 (327 bp)...done!
Finding genes in sequence #75 (324 bp)...done!
Finding genes in sequence #76 (320 bp)...done!
Finding genes in sequence #77 (320 bp)...done!
Finding genes in sequence #78 (319 bp)...done!
Finding genes in sequence #79 (315 bp)...done!
Finding genes in sequence #80 (315 bp)...done!
Finding genes in sequence #81 (314 bp)...done!
Finding genes in sequence #82 (310 bp)...done!
Finding genes in sequence #83 (308 bp)...done!
Finding genes in sequence #84 (305 bp)...done!
Finding genes in sequence #85 (305 bp)...done!
Finding genes in sequence #86 (300 bp)...done!
Finding genes in sequence #87 (298 bp)...done!
Finding genes in sequence #88 (297 bp)...done!
Finding genes in sequence #89 (296 bp)...done!
Finding genes in sequence #90 (292 bp)...done!
Finding genes in sequence #91 (289 bp)...done!
Finding genes in sequence #92 (285 bp)...done!
Finding genes in sequence #93 (284 bp)...done!
Finding genes in sequence #94 (284 bp)...done!
Finding genes in sequence #95 (283 bp)...done!
Finding genes in sequence #96 (283 bp)...done!
Finding genes in sequence #97 (282 bp)...done!
Finding genes in sequence #98 (282 bp)...done!
Finding genes in sequence #99 (279 bp)...done!
Finding genes in sequence #100 (279 bp)...done!
Finding genes in sequence #101 (279 bp)...done!
Finding genes in sequence #102 (279 bp)...done!
Finding genes in sequence #103 (279 bp)...done!
Finding genes in sequence #104 (279 bp)...done!
Finding genes in sequence #105 (279 bp)...done!
Finding genes in sequence #106 (279 bp)...done!
Finding genes in sequence #107 (278 bp)...done!
Finding genes in sequence #108 (278 bp)...done!
Finding genes in sequence #109 (278 bp)...done!
Finding genes in sequence #110 (278 bp)...done!
Finding genes in sequence #111 (278 bp)...done!
Finding genes in sequence #112 (278 bp)...done!
Finding genes in sequence #113 (278 bp)...done!
Finding genes in sequence #114 (278 bp)...done!
Finding genes in sequence #115 (278 bp)...done!
Finding genes in sequence #116 (278 bp)...done!
Finding genes in sequence #117 (277 bp)...done!
Finding genes in sequence #118 (277 bp)...done!
Finding genes in sequence #119 (277 bp)...done!
Finding genes in sequence #120 (277 bp)...done!
Finding genes in sequence #121 (277 bp)...done!
Finding genes in sequence #122 (277 bp)...done!
Finding genes in sequence #123 (276 bp)...done!
Finding genes in sequence #124 (276 bp)...done!
Finding genes in sequence #125 (276 bp)...done!
Finding genes in sequence #126 (276 bp)...done!
Finding genes in sequence #127 (276 bp)...done!
Finding genes in sequence #128 (275 bp)...done!
Finding genes in sequence #129 (275 bp)...done!
Finding genes in sequence #130 (275 bp)...done!
Finding genes in sequence #131 (275 bp)...done!
Finding genes in sequence #132 (275 bp)...done!
Finding genes in sequence #133 (275 bp)...done!
Finding genes in sequence #134 (275 bp)...done!
Finding genes in sequence #135 (275 bp)...done!
Finding genes in sequence #136 (275 bp)...done!
Finding genes in sequence #137 (275 bp)...done!
Finding genes in sequence #138 (274 bp)...done!
Finding genes in sequence #139 (274 bp)...done!
Finding genes in sequence #140 (274 bp)...done!
Finding genes in sequence #141 (274 bp)...done!
Finding genes in sequence #142 (274 bp)...done!
Finding genes in sequence #143 (274 bp)...done!
Finding genes in sequence #144 (274 bp)...done!
Finding genes in sequence #145 (274 bp)...done!
Finding genes in sequence #146 (274 bp)...done!
Finding genes in sequence #147 (273 bp)...done!
Finding genes in sequence #148 (273 bp)...done!
Finding genes in sequence #149 (273 bp)...done!
Finding genes in sequence #150 (273 bp)...done!
Finding genes in sequence #151 (273 bp)...done!
Finding genes in sequence #152 (273 bp)...done!
Finding genes in sequence #153 (273 bp)...done!
Finding genes in sequence #154 (273 bp)...done!
Finding genes in sequence #155 (273 bp)...done!
Finding genes in sequence #156 (273 bp)...done!
Finding genes in sequence #157 (272 bp)...done!
Finding genes in sequence #158 (272 bp)...done!
Finding genes in sequence #159 (272 bp)...done!
Finding genes in sequence #160 (272 bp)...done!
Finding genes in sequence #161 (272 bp)...done!
Finding genes in sequence #162 (272 bp)...done!
Finding genes in sequence #163 (272 bp)...done!
Finding genes in sequence #164 (271 bp)...done!
Finding genes in sequence #165 (271 bp)...done!
Finding genes in sequence #166 (271 bp)...done!
Finding genes in sequence #167 (271 bp)...done!
Finding genes in sequence #168 (271 bp)...done!
Finding genes in sequence #169 (270 bp)...done!
Finding genes in sequence #170 (270 bp)...done!
